review_length,count
522,541
523,543
524,544
525,569
526,549
527,543
528,530
529,549
530,566
531,546
532,503
533,526
534,600
535,547
536,520
537,519
538,535
539,531
540,512
541,576
542,492
543,494
544,509
545,517
546,481
547,490
548,531
549,504
550,466
551,545
552,494
553,514
554,526
555,508
556,511
557,487
558,520
559,514
560,498
561,503
562,502
563,516
564,474
565,478
566,480
567,493
568,474
569,504
570,461
571,474
572,492
573,491
574,481
575,463
576,550
577,511
578,474
579,446
580,480
581,454
582,465
583,472
584,484
585,451
586,480
587,466
588,494
589,495
590,460
591,451
592,439
593,445
594,468
595,446
596,436
597,445
598,437
599,422
600,473
601,416
602,446
603,479
604,433
605,462
606,464
607,473
608,433
609,456
610,430
611,422
612,419
613,404
614,443
615,472
616,449
617,433
618,406
619,429
620,431
621,443
622,453
623,470
624,438
625,407
626,425
627,423
628,447
629,415
630,431
631,419
632,401
633,446
634,437
635,419
636,437
637,420
638,431
639,421
640,415
641,431
642,441
643,403
644,422
645,406
646,393
647,429
648,420
649,426
650,396
651,412
652,400
653,437
654,393
655,373
656,381
657,407
658,379
659,396
660,377
661,388
662,418
663,371
664,386
665,397
666,370
667,383
668,406
669,379
670,407
671,351
672,413
673,385
674,376
675,398
676,370
677,351
678,357
679,390
680,366
681,383
682,383
683,388
684,364
685,366
686,317
687,350
688,373
689,378
690,321
691,333
692,341
693,362
694,363
695,338
696,361
697,323
698,338
699,365
700,359
701,336
702,368
703,371
704,373
705,377
706,375
707,352
708,354
709,342
710,332
711,327
712,345
713,319
714,325
715,347
716,331
717,357
718,358
719,357
720,346
721,310
722,367
723,357
724,310
725,360
726,353
727,306
728,341
729,327
730,324
731,341
732,332
733,342
734,343
735,310
736,322
737,336
738,305
739,329
740,310
741,345
742,339
743,304
744,305
745,320
746,346
747,292
748,344
749,314
750,308
751,313
752,297
753,321
754,292
755,312
756,301
757,302
758,335
759,343
760,329
761,281
762,320
763,310
764,323
765,297
766,318
767,305
768,316
769,303
770,309
771,300
772,327
773,280
774,261
775,277
776,339
777,313
778,284
779,310
780,277
781,277
782,287
783,274
784,303
785,315
786,326
787,293
788,289
789,281
790,332
791,287
792,279
793,280
794,276
795,285
796,279
797,276
798,287
799,300
800,283
801,310
802,292
803,285
804,304
805,277
806,252
807,283
808,288
809,294
810,269
811,278
812,275
813,275
814,265
815,257
816,252
817,256
818,274
819,276
820,277
821,290
822,279
823,244
824,275
825,244
826,276
827,290
828,288
829,267
830,252
831,275
832,294
833,265
834,255
835,264
836,256
837,264
838,264
839,306
840,270
841,268
842,268
843,287
844,272
845,245
846,250
847,239
848,244
849,260
850,282
851,240
852,250
853,259
854,238
855,234
856,271
857,237
858,263
859,256
860,212
861,264
862,221
863,253
864,233
865,211
866,226
867,230
868,241
869,246
870,252
871,237
872,235
873,243
874,256
875,219
876,231
877,243
878,241
879,256
880,226
881,223
882,230
883,234
884,250
885,266
886,215
887,238
888,203
889,227
890,244
891,206
892,249
893,219
894,232
895,236
896,214
897,217
898,218
899,230
900,239
901,227
902,245
903,219
904,231
905,229
906,225
907,213
908,226
909,226
910,240
911,202
912,203
913,207
914,231
915,205
916,192
917,208
918,213
919,233
920,226
921,213
922,215
923,202
924,213
925,201
926,215
927,202
928,204
929,212
930,185
931,199
932,217
933,231
934,226
935,220
936,197
937,215
938,200
939,202
940,189
941,203
942,207
943,176
944,209
945,195
946,204
947,223
948,220
949,193
950,178
951,183
952,201
953,202
954,183
955,196
956,207
957,200
958,189
959,191
960,191
961,211
962,194
963,206
964,199
965,184
966,166
967,192
968,179
969,191
970,200
971,166
972,187
973,184
974,171
975,213
976,179
977,218
978,178
979,178
980,207
981,173
982,167
983,146
984,191
985,197
986,201
987,196
988,156
989,176
990,155
991,171
992,169
993,184
994,134
995,184
996,180
997,156
998,199
999,177
1000,177
1001,174
1002,169
1003,195
1004,175
1005,171
1006,154
1007,168
1008,181
1009,161
1010,164
1011,164
1012,190
1013,165
1014,174
1015,159
1016,165
1017,175
1018,146
1019,183
1020,177
1021,167
1022,176
1023,141
1024,155
1025,195
1026,169
1027,162
1028,154
1029,187
1030,167
1031,164
1032,172
1033,165
1034,150
1035,175
1036,164
1037,160
1038,178
1039,148
1040,160
1041,181
1042,158
1043,163
1044,161
1045,169
1046,150
1047,159
1048,160
1049,146
1050,156
1051,169
1052,142
1053,163
1054,163
1055,151
1056,138
1057,148
1058,152
1059,159
1060,168
1061,152
1062,145
1063,149
1064,152
1065,159
1066,141
1067,171
1068,152
1069,134
1070,137
1071,177
1072,153
1073,144
1074,135
1075,171
1076,162
1077,155
1078,129
1079,151
1080,158
1081,142
1082,137
1083,155
1084,126
1085,137
1086,136
1087,128
1088,147
1089,143
1090,144
1091,133
1092,163
1093,142
1094,139
1095,131
1096,142
1097,126
1098,151
1099,128
1100,128
1101,150
1102,153
1103,134
1104,136
1105,130
1106,127
1107,125
1108,155
1109,148
1110,140
1111,135
1112,111
1113,147
1114,156
1115,133
1116,159
1117,126
1118,137
1119,138
1120,121
1121,148
1122,134
1123,127
1124,142
1125,135
1126,140
1127,127
1128,133
1129,131
1130,138
1131,138
1132,133
1133,125
1134,146
1135,123
1136,112
1137,120
1138,110
1139,124
1140,116
1141,135
1142,124
1143,130
1144,129
1145,126
1146,114
1147,115
1148,115
1149,112
1150,119
1151,117
1152,109
1153,111
1154,112
1155,135
1156,130
1157,109
1158,117
1159,107
1160,132
1161,127
1162,127
1163,120
1164,128
1165,138
1166,115
1167,128
1168,119
1169,111
1170,121
1171,122
1172,117
1173,107
1174,117
1175,126
1176,144
1177,128
1178,107
1179,118
1180,108
1181,110
1182,119
1183,120
1184,122
1185,113
1186,121
1187,112
1188,127
1189,112
1190,105
1191,131
1192,124
1193,118
1194,93
1195,107
1196,115
1197,128
1198,109
1199,122
1200,108
1201,141
1202,115
1203,114
1204,112
1205,88
1206,98
1207,112
1208,115
1209,122
1210,115
1211,109
1212,115
1213,107
1214,106
1215,115
1216,95
1217,115
1218,115
1219,122
1220,117
1221,100
1222,117
1223,101
1224,111
1225,117
1226,115
1227,119
1228,109
1229,118
1230,79
1231,106
1232,123
1233,124
1234,100
1235,96
1236,107
1237,104
1238,103
1239,109
1240,106
1241,107
1242,114
1243,90
1244,101
1245,97
1246,92
1247,94
1248,109
1249,95
1250,121
1251,104
1252,92
1253,108
1254,104
1255,100
1256,101
1257,108
1258,97
1259,102
1260,103
1261,117
1262,101
1263,104
1264,110
1265,89
1266,94
1267,102
1268,108
1269,100
1270,97
1271,104
1272,87
1273,82
1274,109
1275,83
1276,89
1277,84
1278,80
1279,98
1280,91
1281,107
1282,89
1283,93
1284,106
1285,98
1286,89
1287,99
1288,91
1289,101
1290,82
1291,90
1292,106
1293,97
1294,71
1295,95
1296,97
1297,85
1298,80
1299,77
1300,92
1301,66
1302,76
1303,96
1304,107
1305,93
1306,93
1307,84
1308,87
1309,88
1310,91
1311,84
1312,91
1313,97
1314,103
1315,92
1316,88
1317,74
1318,97
1319,88
1320,111
1321,82
1322,85
1323,77
1324,80
1325,96
1326,84
1327,77
1328,88
1329,102
1330,73
1331,82
1332,78
1333,97
1334,92
1335,99
1336,105
1337,82
1338,83
1339,73
1340,95
1341,86
1342,73
1343,75
1344,83
1345,82
1346,98
1347,84
1348,79
1349,74
1350,77
1351,88
1352,81
1353,81
1354,80
1355,82
1356,73
1357,66
1358,77
1359,94
1360,67
1361,83
1362,93
1363,74
1364,68
1365,79
1366,83
1367,61
1368,78
1369,74
1370,76
1371,95
1372,80
1373,82
1374,80
1375,62
1376,73
1377,67
1378,80
1379,103
1380,76
1381,80
1382,81
1383,71
1384,90
1385,81
1386,76
1387,78
1388,73
1389,67
1390,84
1391,64
1392,67
1393,85
1394,89
1395,88
1396,86
1397,87
1398,61
1399,66
1400,87
1401,79
1402,73
1403,77
1404,70
1405,64
1406,67
1407,82
1408,53
1409,69
1410,69
1411,57
1412,72
1413,66
1414,60
1415,75
1416,80
1417,64
1418,73
1419,73
1420,75
1421,93
1422,77
1423,63
1424,86
1425,72
1426,78
1427,69
1428,70
1429,65
1430,63
1431,62
1432,60
1433,58
1434,55
1435,72
1436,64
1437,78
1438,66
1439,86
1440,65
1441,74
1442,87
1443,79
1444,70
1445,77
1446,71
1447,54
1448,74
1449,65
1450,65
1451,66
1452,60
1453,72
1454,70
1455,64
1456,59
1457,68
1458,71
1459,74
1460,60
1461,72
1462,64
1463,58
1464,51
1465,79
1466,58
1467,53
1468,61
1469,57
1470,80
1471,63
1472,49
1473,81
1474,56
1475,64
1476,65
1477,74
1478,72
1479,60
1480,59
1481,60
1482,77
1483,70
1484,76
1485,65
1486,58
1487,72
1488,60
1489,73
1490,77
1491,50
1492,51
1493,56
1494,64
1495,59
1496,53
1497,52
1498,53
1499,78
1500,62
1501,64
1502,64
1503,46
1504,52
1505,71
1506,57
1507,56
1508,63
1509,76
1510,57
1511,63
1512,58
1513,77
1514,66
1515,59
1516,56
1517,65
1518,70
1519,56
1520,49
1521,68
1522,54
1523,53
1524,62
1525,59
1526,55
1527,58
1528,44
1529,58
1530,55
1531,46
1532,58
1533,56
1534,56
1535,48
1536,41
1537,48
1538,53
1539,50
1540,68
1541,55
1542,56
1543,59
1544,46
1545,70
1546,56
1547,47
1548,56
1549,65
1550,45
1551,60
1552,57
1553,56
1554,71
1555,55
1556,65
1557,64
1558,65
1559,65
1560,49
1561,54
1562,57
1563,44
1564,63
1565,67
1566,61
1567,51
1568,49
1569,63
1570,64
1571,59
1572,56
1573,50
1574,65
1575,49
1576,52
1577,48
1578,54
1579,51
1580,54
1581,70
1582,54
1583,59
1584,44
1585,40
1586,56
1587,41
1588,51
1589,51
1590,57
1591,43
1592,59
1593,60
1594,52
1595,44
1596,45
1597,53
1598,62
1599,50
1600,49
1601,62
1602,47
1603,41
1604,46
1605,58
1606,51
1607,35
1608,50
1609,46
1610,49
1611,47
1612,41
1613,40
1614,51
1615,55
1616,58
1617,48
1618,47
1619,52
1620,48
1621,46
1622,37
1623,39
1624,33
1625,49
1626,35
1627,39
1628,51
1629,53
1630,44
1631,49
1632,41
1633,47
1634,43
1635,33
1636,33
1637,32
1638,49
1639,52
1640,50
1641,37
1642,55
1643,49
1644,49
1645,43
1646,40
1647,48
1648,45
1649,42
1650,36
1651,61
1652,56
1653,40
1654,49
1655,41
1656,42
1657,50
1658,48
1659,45
1660,46
1661,49
1662,48
1663,42
1664,55
1665,56
1666,55
1667,49
1668,58
1669,50
1670,34
1671,44
1672,43
1673,35
1674,37
1675,35
1676,46
1677,42
1678,41
1679,58
1680,41
1681,40
1682,35
1683,46
1684,40
1685,36
1686,51
1687,48
1688,53
1689,42
1690,37
1691,43
1692,48
1693,43
1694,42
1695,39
1696,47
1697,44
1698,31
1699,35
1700,40
1701,36
1702,42
1703,37
1704,37
1705,30
1706,27
1707,36
1708,50
1709,37
1710,35
1711,43
1712,47
1713,37
1714,40
1715,45
1716,31
1717,26
1718,55
1719,53
1720,36
1721,40
1722,51
1723,40
1724,44
1725,38
1726,41
1727,42
1728,52
1729,46
1730,46
1731,33
1732,34
1733,37
1734,44
1735,38
1736,43
1737,42
1738,40
1739,49
1740,35
1741,49
1742,26
1743,31
1744,40
1745,42
1746,50
1747,40
1748,31
1749,39
1750,36
1751,40
1752,48
1753,36
1754,42
1755,39
1756,30
1757,42
1758,37
1759,40
1760,44
1761,37
1762,44
1763,36
1764,38
1765,28
1766,36
1767,39
1768,27
1769,37
1770,34
1771,41
1772,40
1773,37
1774,35
1775,45
1776,26
1777,32
1778,29
1779,51
1780,25
1781,36
1782,41
1783,35
1784,44
1785,55
1786,38
1787,42
1788,33
1789,32
1790,32
1791,30
1792,18
1793,39
1794,27
1795,38
1796,29
1797,50
1798,27
1799,32
1800,36
1801,39
1802,21
1803,31
1804,31
1805,28
1806,27
1807,38
1808,44
1809,36
1810,30
1811,24
1812,35
1813,43
1814,37
1815,29
1816,38
1817,36
1818,37
1819,31
1820,30
1821,24
1822,29
1823,41
1824,24
1825,36
1826,36
1827,39
1828,33
1829,32
1830,31
1831,35
1832,37
1833,37
1834,29
1835,31
1836,26
1837,26
1838,32
1839,24
1840,24
1841,36
1842,30
1843,30
1844,28
1845,33
1846,30
1847,31
1848,26
1849,33
1850,32
1851,28
1852,39
1853,19
1854,45
1855,31
1856,31
1857,25
1858,31
1859,33
1860,46
1861,24
1862,45
1863,23
1864,18
1865,38
1866,30
1867,25
1868,28
1869,37
1870,25
1871,23
1872,29
1873,28
1874,31
1875,31
1876,28
1877,24
1878,30
1879,32
1880,35
1881,27
1882,33
1883,34
1884,32
1885,30
1886,34
1887,38
1888,27
1889,31
1890,35
1891,23
1892,38
1893,28
1894,24
1895,38
1896,25
1897,33
1898,31
1899,27
1900,31
1901,27
1902,33
1903,20
1904,27
1905,21
1906,33
1907,29
1908,24
1909,25
1910,30
1911,21
1912,24
1913,34
1914,27
1915,29
1916,30
1917,32
1918,33
1919,31
1920,28
1921,18
1922,33
1923,33
1924,38
1925,16
1926,20
1927,34
1928,31
1929,23
1930,17
1931,21
1932,38
1933,27
1934,22
1935,25
1936,33
1937,21
1938,17
1939,33
1940,13
1941,32
1942,28
1943,33
1944,20
1945,23
1946,22
1947,30
1948,23
1949,25
1950,36
1951,27
1952,23
1953,38
1954,36
1955,32
1956,24
1957,31
1958,20
1959,21
1960,19
1961,17
1962,24
1963,23
1964,27
1965,20
1966,19
1967,29
1968,24
1969,31
1970,17
1971,26
1972,20
1973,22
1974,25
1975,33
1976,28
1977,22
1978,26
1979,29
1980,26
1981,24
1982,32
1983,21
1984,28
1985,19
1986,20
1987,21
1988,25
1989,20
1990,27
1991,24
1992,29
1993,32
1994,27
1995,29
1996,32
1997,19
1998,25
1999,30
2000,20
2001,21
2002,19
2003,28
2004,22
2005,19
2006,20
2007,31
2008,20
2009,20
2010,20
2011,16
2012,16
2013,32
2014,21
2015,13
2016,20
2017,21
2018,20
2019,19
2020,24
2021,21
2022,20
2023,25
2024,26
2025,30
2026,23
2027,27
2028,20
2029,24
2030,24
2031,22
2032,19
2033,26
2034,24
2035,23
2036,22
2037,16
2038,20
2039,27
2040,24
2041,13
2042,27
2043,18
2044,30
2045,24
2046,38
2047,21
2048,24
2049,36
2050,24
2051,19
2052,17
2053,15
2054,17
2055,19
2056,19
2057,21
2058,27
2059,26
2060,22
2061,20
2062,12
2063,23
2064,22
2065,27
2066,15
2067,20
2068,17
2069,23
2070,24
2071,23
2072,17
2073,19
2074,21
2075,17
2076,23
2077,19
2078,29
2079,15
2080,13
2081,20
2082,22
2083,18
2084,21
2085,23
2086,21
2087,24
2088,25
2089,24
2090,18
2091,18
2092,27
2093,20
2094,24
2095,24
2096,23
2097,24
2098,20
2099,11
2100,18
2101,26
2102,21
2103,9
2104,18
2105,18
2106,29
2107,20
2108,20
2109,23
2110,18
2111,20
2112,18
2113,29
2114,18
2115,22
2116,22
2117,19
2118,15
2119,20
2120,13
2121,20
2122,16
2123,18
2124,26
2125,17
2126,20
2127,19
2128,17
2129,21
2130,20
2131,22
2132,16
2133,15
2134,13
2135,24
2136,25
2137,19
2138,9
2139,10
2140,20
2141,24
2142,21
2143,24
2144,30
2145,20
2146,23
2147,19
2148,16
2149,18
2150,17
2151,20
2152,15
2153,20
2154,17
2155,18
2156,16
2157,24
2158,19
2159,17
2160,17
2161,23
2162,23
2163,17
2164,18
2165,17
2166,24
2167,16
2168,15
2169,15
2170,23
2171,16
2172,13
2173,27
2174,15
2175,20
2176,20
2177,22
2178,16
2179,23
2180,13
2181,22
2182,16
2183,8
2184,15
2185,17
2186,32
2187,20
2188,11
2189,14
2190,14
2191,21
2192,22
2193,23
2194,17
2195,21
2196,26
2197,22
2198,17
2199,13
2200,24
2201,13
2202,19
2203,17
2204,14
2205,17
2206,14
2207,10
2208,14
2209,14
2210,18
2211,10
2212,21
2213,17
2214,19
2215,16
2216,18
2217,15
2218,18
2219,23
2220,21
2221,9
2222,13
2223,19
2224,23
2225,16
2226,14
2227,21
2228,16
2229,22
2230,17
2231,22
2232,15
2233,20
2234,17
2235,19
2236,19
2237,9
2238,20
2239,16
2240,9
2241,14
2242,20
2243,17
2244,18
2245,16
2246,11
2247,22
2248,17
2249,13
2250,12
2251,16
2252,16
2253,20
2254,17
2255,17
2256,22
2257,11
2258,11
2259,16
2260,17
2261,6
2262,19
2263,9
2264,10
2265,19
2266,20
2267,23
2268,21
2269,19
2270,12
2271,13
2272,17
2273,17
2274,19
2275,13
2276,15
2277,19
2278,7
2279,14
2280,13
2281,13
2282,11
2283,15
2284,17
2285,10
2286,11
2287,8
2288,16
2289,19
2290,12
2291,12
2292,18
2293,19
2294,8
2295,9
2296,17
2297,20
2298,15
2299,13
2300,7
2301,17
2302,8
2303,16
2304,15
2305,13
2306,5
2307,15
2308,7
2309,20
2310,17
2311,9
2312,11
2313,21
2314,22
2315,13
2316,9
2317,12
2318,16
2319,14
2320,17
2321,12
2322,11
2323,18
2324,13
2325,13
2326,13
2327,13
2328,11
2329,9
2330,11
2331,13
2332,9
2333,12
2334,6
2335,14
2336,13
2337,14
2338,11
2339,16
2340,13
2341,21
2342,11
2343,12
2344,13
2345,5
2346,16
2347,17
2348,11
2349,14
2350,13
2351,9
2352,10
2353,17
2354,12
2355,15
2356,15
2357,11
2358,12
2359,12
2360,12
2361,9
2362,11
2363,11
2364,12
2365,6
2366,16
2367,14
2368,13
2369,11
2370,21
2371,13
2372,9
2373,14
2374,12
2375,9
2376,16
2377,8
2378,10
2379,20
2380,11
2381,11
2382,14
2383,19
2384,8
2385,10
2386,6
2387,13
2388,12
2389,6
2390,12
2391,14
2392,14
2393,13
2394,9
2395,17
2396,10
2397,8
2398,12
2399,14
2400,16
2401,11
2402,11
2403,8
2404,14
2405,10
2406,14
2407,14
2408,11
2409,10
2410,16
2411,12
2412,10
2413,12
2414,11
2415,12
2416,13
2417,7
2418,14
2419,20
2420,15
2421,13
2422,13
2423,13
2424,13
2425,11
2426,11
2427,14
2428,20
2429,15
2430,17
2431,18
2432,9
2433,12
2434,9
2435,11
2436,16
2437,13
2438,10
2439,12
2440,12
2441,14
2442,11
2443,13
2444,8
2445,13
2446,12
2447,10
2448,8
2449,18
2450,13
2451,14
2452,12
2453,9
2454,13
2455,13
2456,8
2457,9
2458,11
2459,9
2460,10
2461,9
2462,15
2463,8
2464,11
2465,8
2466,6
2467,6
2468,11
2469,16
2470,19
2471,14
2472,13
2473,10
2474,10
2475,8
2476,9
2477,10
2478,9
2479,17
2480,5
2481,13
2482,7
2483,10
2484,18
2485,12
2486,8
2487,15
2488,11
2489,8
2490,10
2491,7
2492,11
2493,12
2494,14
2495,5
2496,12
2497,4
2498,6
2499,7
2500,9
2501,13
2502,14
2503,13
2504,14
2505,11
2506,13
2507,7
2508,10
2509,15
2510,8
2511,9
2512,12
2513,5
2514,11
2515,6
2516,9
2517,10
2518,10
2519,7
2520,10
2521,9
2522,10
2523,10
2524,9
2525,10
2526,12
2527,9
2528,4
2529,10
2530,13
2531,6
2532,11
2533,13
2534,8
2535,17
2536,8
2537,6
2538,16
2539,7
2540,14
2541,7
2542,10
2543,8
2544,10
2545,10
2546,11
2547,14
2548,14
2549,15
2550,9
2551,8
2552,6
2553,8
2554,6
2555,7
2556,10
2557,6
2558,15
2559,11
2560,8
2561,6
2562,8
2563,11
2564,10
2565,12
2566,8
2567,5
2568,4
2569,10
2570,13
2571,12
2572,13
2573,9
2574,13
2575,11
2576,11
2577,11
2578,10
2579,7
2580,11
2581,8
2582,8
2583,7
2584,9
2585,11
2586,12
2587,8
2588,8
2589,9
2590,7
2591,7
2592,2
2593,15
2594,11
2595,8
2596,9
2597,7
2598,5
2599,8
2600,6
2601,7
2602,16
2603,11
2604,7
2605,11
2606,12
2607,3
2608,6
2609,7
2610,13
2611,8
2612,6
2613,10
2614,15
2615,5
2616,13
2617,11
2618,7
2619,9
2620,11
2621,18
2622,11
2623,7
2624,9
2625,6
2626,12
2627,8
2628,9
2629,10
2630,6
2631,11
2632,4
2633,13
2634,7
2635,9
2636,9
2637,9
2638,9
2639,8
2640,10
2641,10
2642,5
2643,11
2644,7
2645,12
2646,4
2647,14
2648,12
2649,6
2650,9
2651,6
2652,2
2653,6
2654,4
2655,7
2656,10
2657,6
2658,4
2659,8
2660,7
2661,7
2662,9
2663,3
2664,11
2665,15
2666,5
2667,14
2668,5
2669,11
2670,12
2671,13
2672,7
2673,9
2674,5
2675,8
2676,7
2677,9
2678,9
2679,9
2680,4
2681,3
2682,4
2683,6
2684,15
2685,7
2686,4
2687,14
2688,11
2689,6
2690,15
2691,4
2692,8
2693,11
2694,7
2695,4
2696,13
2697,5
2698,4
2699,9
2700,7
2701,5
2702,4
2703,6
2704,7
2705,10
2706,8
2707,4
2708,9
2709,10
2710,7
2711,3
2712,8
2713,4
2714,8
2715,3
2716,6
2717,7
2718,7
2719,9
2720,6
2721,7
2722,9
2723,9
2724,12
2725,7
2726,6
2727,3
2728,12
2729,8
2730,15
2731,8
2732,4
2733,4
2734,7
2735,6
2736,10
2737,10
2738,9
2739,5
2740,6
2741,7
2742,7
2743,8
2744,6
2745,2
2746,5
2747,7
2748,4
2749,7
2750,5
2751,7
2752,8
2753,6
2754,8
2755,7
2756,7
2757,8
2758,5
2759,5
2760,8
2761,8
2762,6
2763,7
2764,5
2765,8
2766,3
2767,5
2768,9
2769,9
2770,6
2771,5
2772,10
2773,6
2774,7
2775,4
2776,5
2777,8
2778,6
2779,5
2780,9
2781,9
2782,5
2783,6
2784,2
2785,7
2786,9
2787,6
2788,10
2789,6
2790,6
2791,9
2792,6
2793,5
2794,6
2795,5
2796,8
2797,6
2798,8
2799,5
2800,7
2801,9
2802,6
2803,6
2804,7
2805,3
2806,7
2807,7
2808,5
2809,7
2810,5
2811,5
2812,5
2813,5
2814,6
2815,10
2816,7
2817,7
2818,5
2819,4
2820,5
2821,4
2822,2
2823,3
2824,12
2825,10
2826,6
2827,4
2828,8
2829,9
2830,4
2831,1
2832,3
2833,6
2834,4
2835,5
2836,4
2837,5
2838,6
2839,4
2840,10
2841,5
2842,3
2843,9
2844,6
2845,7
2846,7
2847,2
2848,5
2849,9
2850,5
2851,11
2852,11
2853,6
2854,5
2855,8
2856,4
2857,4
2858,8
2859,6
2860,5
2861,7
2862,3
2863,7
2864,4
2865,4
2866,8
2867,5
2868,2
2869,7
2870,6
2871,8
2872,9
2873,8
2874,8
2875,3
2876,4
2877,5
2878,5
2879,5
2880,9
2881,8
2882,7
2883,6
2884,7
2885,8
2886,7
2887,7
2888,4
2889,8
2890,4
2891,5
2892,4
2893,4
2894,2
2895,4
2896,6
2897,9
2898,6
2899,2
2900,4
2901,7
2902,7
2903,4
2904,3
2905,4
2906,6
2907,7
2908,8
2909,5
2910,3
2911,7
2912,4
2913,7
2914,3
2915,5
2916,11
2917,8
2918,6
2919,4
2920,11
2921,5
2922,8
2923,5
2924,5
2925,2
2926,8
2927,4
2928,6
2929,6
2930,7
2931,3
2932,8
2933,6
2934,8
2935,7
2936,4
2937,4
2938,3
2939,8
2940,9
2941,8
2942,5
2943,2
2944,9
2945,7
2946,4
2947,9
2948,5
2949,3
2950,6
2951,3
2952,9
2953,4
2954,3
2955,8
2956,6
2957,5
2958,4
2959,4
2960,11
2961,4
2962,9
2963,1
2964,1
2965,6
2966,10
